#{"source_data": "2017-06-27", "update_frequency": "Hourly", "source_key": "FTS", "extract_date": "2017-06-27", "source_url": "https://fts.unocha.org"}
cluster,revisedRequirements,totalFunding,plan_id,plan_code,plan_name,countryCode,percentFunded
Santé,30828061.0,4984458.0,532,HTCD17,Chad 2017,TCD,0.161685744686
Education,18041739.0,2979464.0,532,HTCD17,Chad 2017,TCD,0.165142839058
Not specified,,30758574.0,532,HTCD17,Chad 2017,TCD,
HEALTH,36550000.0,2695298.0,592,OPRK17,DPR Korea Needs and Priorities 2017,PRK,0.0737427633379
NUTRITION,39018816.0,3411371.0,592,OPRK17,DPR Korea Needs and Priorities 2017,PRK,0.0874288702148
FOOD SECURITY,29713959.0,13808703.0,592,OPRK17,DPR Korea Needs and Priorities 2017,PRK,0.464721076044
"Water, Sanitation & Hygiene (WASH)",8220000.0,1000000.0,592,OPRK17,DPR Korea Needs and Priorities 2017,PRK,0.121654501217
Not specified,,371747.0,592,OPRK17,DPR Korea Needs and Priorities 2017,PRK,
Réponse non sectorielle pour les réfugiés,12256992.0,7267165.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,0.592899546642
Protection,89704303.0,1920407.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,0.0214081926482
Coordination,16700000.0,1712518.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,0.102545988024
Logistique,85464013.0,9896442.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,0.115796598505
Assistance zones a accessibilité réduite,9317817.0,0.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,0.0
Articles menagers essentiels et abris,82310135.0,3334895.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,0.0405162134651
Nutrition,82508598.0,16470.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,0.000199615560066
Interventions monétaires à usages multiples,13200000.0,0.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,0.0
Education,41726371.0,350000.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,0.00838798082872
"Eau, hygiene et assainissement",92775845.0,1817900.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,0.0195945399366
Securite alimentaire,214395749.0,87052402.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,0.406036045052
Sante,72254474.0,10368020.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,0.14349312127
Not specified,,55835435.0,587,HCOD17,Democratic Republic of the Congo 2017,COD,
Health,2000000.0,0.0,539,HDJI17,Djibouti 2017,DJI,0.0
Education,722100.0,120000.0,539,HDJI17,Djibouti 2017,DJI,0.166181969256
WASH,3029992.0,0.0,539,HDJI17,Djibouti 2017,DJI,0.0
Food Security,9391311.0,2369435.0,539,HDJI17,Djibouti 2017,DJI,0.252300770361
Protection,6102800.0,0.0,539,HDJI17,Djibouti 2017,DJI,0.0
Multi-sector for Refugees,18500000.0,3467286.0,539,HDJI17,Djibouti 2017,DJI,0.187420864865
Nutrition,3231495.0,764751.0,539,HDJI17,Djibouti 2017,DJI,0.236655479894
Not specified,,1.0,539,HDJI17,Djibouti 2017,DJI,
WASH,86450296.0,32459045.0,588,HETH17,Ethiopia 2017,ETH,0.375464822006
Education,45504400.0,32242.0,588,HETH17,Ethiopia 2017,ETH,0.000708546865798
Health,42800000.0,9912984.0,588,HETH17,Ethiopia 2017,ETH,0.231611775701
Nutrition,105600000.0,21668917.0,588,HETH17,Ethiopia 2017,ETH,0.205198077652
Agriculture,41900000.0,9505568.0,588,HETH17,Ethiopia 2017,ETH,0.226863198091
Protection,11100000.0,5834409.0,588,HETH17,Ethiopia 2017,ETH,0.525622432432
Emergency Shelter/NFI,17280000.0,0.0,588,HETH17,Ethiopia 2017,ETH,0.0
Food,598000000.0,120773964.0,588,HETH17,Ethiopia 2017,ETH,0.201963150502
Not specified,,40112145.0,588,HETH17,Ethiopia 2017,ETH,
Abris et Biens non Alimentaires,41344876.0,5484164.0,543,HHTI17,Haiti 2017,HTI,0.132644345094
Education,16846984.0,2773117.0,543,HHTI17,Haiti 2017,HTI,0.164606139592
Coordination,2226746.0,303537.0,543,HHTI17,Haiti 2017,HTI,0.136314155274
WASH,14712819.0,2521427.0,543,HHTI17,Haiti 2017,HTI,0.171376199218
Santé,25738380.0,813246.0,543,HHTI17,Haiti 2017,HTI,0.0315966272936
DTM/CCCM,14948234.0,0.0,543,HHTI17,Haiti 2017,HTI,0.0
Protection,13645929.0,802436.0,543,HHTI17,Haiti 2017,HTI,0.0588040579722
Nutrition,6692290.0,33366.0,543,HHTI17,Haiti 2017,HTI,0.00498573731862
Cholera,34710279.0,4805949.0,543,HHTI17,Haiti 2017,HTI,0.138458956207
Logistique,2050000.0,191405.0,543,HHTI17,Haiti 2017,HTI,0.0933682926829
Relèvement Immédiat et Moyens de Subsistance,25660098.0,0.0,543,HHTI17,Haiti 2017,HTI,0.0
Sécurité Alimentaire,92883056.0,33698976.0,543,HHTI17,Haiti 2017,HTI,0.362810801574
Not specified,,4535485.0,543,HHTI17,Haiti 2017,HTI,
Coordination and Common Services,16089139.0,12314256.0,550,HIRQ17,Iraq 2017,IRQ,0.76537694155
RRM,18000000.0,419012.0,550,HIRQ17,Iraq 2017,IRQ,0.0232784444444
WASH,139208327.0,35211276.0,550,HIRQ17,Iraq 2017,IRQ,0.252939438027
Multi-Purpose Cash Assistance,61398275.0,12092021.0,550,HIRQ17,Iraq 2017,IRQ,0.196943985804
Protection,106752112.0,49367995.0,550,HIRQ17,Iraq 2017,IRQ,0.462454503945
Shelter - NFI,175313707.0,44834841.0,550,HIRQ17,Iraq 2017,IRQ,0.255740647821
Education,69946877.0,17937376.0,550,HIRQ17,Iraq 2017,IRQ,0.256442843045
Logistics,11870344.0,1149989.0,550,HIRQ17,Iraq 2017,IRQ,0.0968791637378
Food Security,235000000.0,41477053.0,550,HIRQ17,Iraq 2017,IRQ,0.176498097872
ETC,2701261.0,0.0,550,HIRQ17,Iraq 2017,IRQ,0.0
Emergency Livelihoods - Social Cohesion,20031306.0,7434184.0,550,HIRQ17,Iraq 2017,IRQ,0.371128272914
Health,109641716.0,58996399.0,550,HIRQ17,Iraq 2017,IRQ,0.538083506464
CCCM,18694000.0,1769300.0,550,HIRQ17,Iraq 2017,IRQ,0.094645340751
Not specified,,131066320.0,550,HIRQ17,Iraq 2017,IRQ,
WASH,21102106.0,5793085.0,589,FKEN17,Kenya Flash Appeal 2017,KEN,0.274526390873
Health,15000000.0,1038735.0,589,FKEN17,Kenya Flash Appeal 2017,KEN,0.069249
Education,5921500.0,0.0,589,FKEN17,Kenya Flash Appeal 2017,KEN,0.0
Early Recovery,8110000.0,0.0,589,FKEN17,Kenya Flash Appeal 2017,KEN,0.0
Protection,3100000.0,490225.0,589,FKEN17,Kenya Flash Appeal 2017,KEN,0.158137096774
Agriculture and Livelihood,30000000.0,1640499.0,589,FKEN17,Kenya Flash Appeal 2017,KEN,0.0546833
Food Security,39300000.0,9455849.0,589,FKEN17,Kenya Flash Appeal 2017,KEN,0.240606844784
Nutrition,43233577.0,11977150.0,589,FKEN17,Kenya Flash Appeal 2017,KEN,0.277033519572
Not specified,,1059910.0,589,FKEN17,Kenya Flash Appeal 2017,KEN,
Protection,19781771.0,1887935.0,533,HLBY17,Libya 2017,LBY,0.0954381182554
Multi-Sector,51197688.0,5172562.0,533,HLBY17,Libya 2017,LBY,0.101031163751
Coordination,5040551.0,111769.0,533,HLBY17,Libya 2017,LBY,0.0221739647114
WASH,3969950.0,1936753.0,533,HLBY17,Libya 2017,LBY,0.487853247522
Shelter and Non-Food Items,10446139.0,4372913.0,533,HLBY17,Libya 2017,LBY,0.418615241478
Education,6661248.0,1558754.0,533,HLBY17,Libya 2017,LBY,0.234003297881
Health,29134629.0,4402046.0,533,HLBY17,Libya 2017,LBY,0.151093257443
Food Security,24781500.0,7275507.0,533,HLBY17,Libya 2017,LBY,0.293586223594
Not specified,,3268458.0,533,HLBY17,Libya 2017,LBY,
Emergency Shelter,3430000.0,1763354.0,590,FMDG17,Madagascar Flash Appeal 2017,MDG,0.514097376093
Early Recovery,750000.0,0.0,590,FMDG17,Madagascar Flash Appeal 2017,MDG,0.0
Education,2598200.0,0.0,590,FMDG17,Madagascar Flash Appeal 2017,MDG,0.0
Coordination and Support Services,150000.0,0.0,590,FMDG17,Madagascar Flash Appeal 2017,MDG,0.0
WASH,2435000.0,2125806.0,590,FMDG17,Madagascar Flash Appeal 2017,MDG,0.873020944559
Health,2795000.0,1000041.0,590,FMDG17,Madagascar Flash Appeal 2017,MDG,0.357796422182
Protection,502010.0,0.0,590,FMDG17,Madagascar Flash Appeal 2017,MDG,0.0
Food Security and Livelihoods,6118339.0,1963842.0,590,FMDG17,Madagascar Flash Appeal 2017,MDG,0.320976330341
Logistics and Telecommunication,1289000.0,248517.0,590,FMDG17,Madagascar Flash Appeal 2017,MDG,0.192798293251
Not specified,,205800.0,590,FMDG17,Madagascar Flash Appeal 2017,MDG,
Emergency Shelter and NFI,13142183.0,2097415.0,535,HMLI17,Mali 2017,MLI,0.15959411005
Early Recovery,7021335.0,0.0,535,HMLI17,Mali 2017,MLI,0.0
Nutrition,58403837.0,9677179.0,535,HMLI17,Mali 2017,MLI,0.165694233411
Protection,30810719.0,3083189.0,535,HMLI17,Mali 2017,MLI,0.100068713099
Education,35053948.0,0.0,535,HMLI17,Mali 2017,MLI,0.0
Food Security,93456945.0,33266225.0,535,HMLI17,Mali 2017,MLI,0.355952412097
Food Security,93456945.0,1561338.0,535,HMLI17,Mali 2017,MLI,0.0167064951674
Health,11858339.0,3527148.0,535,HMLI17,Mali 2017,MLI,0.297440307618
Coordination and Support Services,14838734.0,3705242.0,535,HMLI17,Mali 2017,MLI,0.249700682012
Water and Sanitation,28512279.0,331895.0,535,HMLI17,Mali 2017,MLI,0.011640423412
Not specified,,11617395.0,535,HMLI17,Mali 2017,MLI,
Coordination,2700000.0,1409394.0,547,HMRT17,Mauritania 2017,MRT,0.521997777778
Multi-secteur,32540000.0,562505.0,547,HMRT17,Mauritania 2017,MRT,0.0172865703749
Nutrition,10160000.0,1049330.0,547,HMRT17,Mauritania 2017,MRT,0.103280511811
Protection,1600000.0,0.0,547,HMRT17,Mauritania 2017,MRT,0.0
Sécurité Alimentaire,15000000.0,8993477.0,547,HMRT17,Mauritania 2017,MRT,0.599565133333
Santé,4000000.0,0.0,547,HMRT17,Mauritania 2017,MRT,0.0
Relèvement précoce,3500000.0,0.0,547,HMRT17,Mauritania 2017,MRT,0.0
EHA,5000000.0,0.0,547,HMRT17,Mauritania 2017,MRT,0.0
Not specified,,7274295.0,547,HMRT17,Mauritania 2017,MRT,
Early Recovery,500000.0,0.0,586,FMOZ17,Mozambique Cyclone Dineo Flash Appeal 2017,MOZ,0.0
Agriculture and Livelihoods,1134000.0,0.0,586,FMOZ17,Mozambique Cyclone Dineo Flash Appeal 2017,MOZ,0.0
Coordination,100000.0,0.0,586,FMOZ17,Mozambique Cyclone Dineo Flash Appeal 2017,MOZ,0.0
Food Assistance,2172400.0,677610.0,586,FMOZ17,Mozambique Cyclone Dineo Flash Appeal 2017,MOZ,0.311917694716
Protection,500000.0,0.0,586,FMOZ17,Mozambique Cyclone Dineo Flash Appeal 2017,MOZ,0.0
Shelter and NFIs,1400000.0,400000.0,586,FMOZ17,Mozambique Cyclone Dineo Flash Appeal 2017,MOZ,0.285714285714
Health,1940000.0,400069.0,586,FMOZ17,Mozambique Cyclone Dineo Flash Appeal 2017,MOZ,0.206221134021
Education,2500000.0,400137.0,586,FMOZ17,Mozambique Cyclone Dineo Flash Appeal 2017,MOZ,0.1600548
Not specified,,1026423.0,586,FMOZ17,Mozambique Cyclone Dineo Flash Appeal 2017,MOZ,
Education,7100000.0,362231.0,545,HMMR17,Myanmar 2017,MMR,0.0510184507042
Coordination and Common Services,5100000.0,1494940.0,545,HMMR17,Myanmar 2017,MMR,0.293125490196
Food Security,50000000.0,17990961.0,545,HMMR17,Myanmar 2017,MMR,0.35981922
WASH,17000000.0,6032214.0,545,HMMR17,Myanmar 2017,MMR,0.354836117647
Protection,20200000.0,3177933.0,545,HMMR17,Myanmar 2017,MMR,0.157323415842
Protection,20200000.0,651466.0,545,HMMR17,Myanmar 2017,MMR,0.0322507920792
CCCM/Shelter/NFIs,20300000.0,793136.0,545,HMMR17,Myanmar 2017,MMR,0.0390707389163
Nutrition,14100000.0,7313913.0,545,HMMR17,Myanmar 2017,MMR,0.518717234043
Health,16500000.0,870577.0,545,HMMR17,Myanmar 2017,MMR,0.0527622424242
Not specified,,19082487.0,545,HMMR17,Myanmar 2017,MMR,
Wash,17880000.0,3681377.0,530,HNER17,Niger 2017,NER,0.205893568233
Santé,13128799.0,2776094.0,530,HNER17,Niger 2017,NER,0.211450719902
Coordination and Support Services,3521248.0,618081.0,530,HNER17,Niger 2017,NER,0.175528960187
Nutrition,66850000.0,3486160.0,530,HNER17,Niger 2017,NER,0.0521489902767
Securité Alimentaire,112177164.0,99146890.0,530,HNER17,Niger 2017,NER,0.883842009056
S/Cluster Protection de l'Enfant,4149711.0,699987.0,530,HNER17,Niger 2017,NER,0.168683313127
Protection,21780818.0,2160842.0,530,HNER17,Niger 2017,NER,0.0992084870274
Abris/NFI,13437826.0,3587976.0,530,HNER17,Niger 2017,NER,0.26700568976
Logistique UNHAS,7839168.0,4120053.0,530,HNER17,Niger 2017,NER,0.525572739352
Education,9321153.0,2453604.0,530,HNER17,Niger 2017,NER,0.263229666974
S/Cluster VBG,1261109.0,1392525.0,530,HNER17,Niger 2017,NER,1.10420669427
Not specified,,21042391.0,530,HNER17,Niger 2017,NER,
Coordination and Support Services,31193662.0,19037039.0,536,HNGA17,Nigeria 2017,NGA,0.610285480429
Logistics,12238706.0,9956126.0,536,HNGA17,Nigeria 2017,NGA,0.813494988768
Camp Coordination and Camp Management,11560000.0,0.0,536,HNGA17,Nigeria 2017,NGA,0.0
Early Recovery and Livelihoods,44553589.0,28701.0,536,HNGA17,Nigeria 2017,NGA,0.000644190527502
Education,56339244.0,6174836.0,536,HNGA17,Nigeria 2017,NGA,0.109600973701
Nutrition,110268668.0,59870964.0,536,HNGA17,Nigeria 2017,NGA,0.542955357001
Emergency Shelter and NFI,70332436.0,4789765.0,536,HNGA17,Nigeria 2017,NGA,0.0681017930333
Water and Sanitation,49736246.0,8741016.0,536,HNGA17,Nigeria 2017,NGA,0.175747401603
Protection,88274151.0,23843767.0,536,HNGA17,Nigeria 2017,NGA,0.270110408652
Food Security,480260433.0,115691207.0,536,HNGA17,Nigeria 2017,NGA,0.240892647094
Health,93827598.0,9059325.0,536,HNGA17,Nigeria 2017,NGA,0.0965528820209
Emergency Telecommunications,5846761.0,558847.0,536,HNGA17,Nigeria 2017,NGA,0.0955823232727
Not specified,,110400602.0,536,HNGA17,Nigeria 2017,NGA,
WASH,9840000.0,2529094.0,593,FPER17,Peru Flash Appeal 2017,PER,0.257021747967
Shelters and Camps Coordination and Management,4335000.0,607196.0,593,FPER17,Peru Flash Appeal 2017,PER,0.14006828143
Food Security and Nutrition,4898208.0,872688.0,593,FPER17,Peru Flash Appeal 2017,PER,0.178164749231
Early Recovery and Livelihoods,5170000.0,250016.0,593,FPER17,Peru Flash Appeal 2017,PER,0.0483589941973
Temporary Shelters and Housing,4683000.0,0.0,593,FPER17,Peru Flash Appeal 2017,PER,0.0
Protection,2132000.0,243776.0,593,FPER17,Peru Flash Appeal 2017,PER,0.114341463415
Health,5620000.0,881445.0,593,FPER17,Peru Flash Appeal 2017,PER,0.156840747331
Education,2614200.0,230416.0,593,FPER17,Peru Flash Appeal 2017,PER,0.0881401576008
Coordination,180000.0,0.0,593,FPER17,Peru Flash Appeal 2017,PER,0.0
Not specified,,593686.0,593,FPER17,Peru Flash Appeal 2017,PER,
Coordination and Common Services (CCS),20961542.0,19105256.0,538,HSSD17,Republic of South Sudan 2017,SSD,0.911443251646
Education,48548861.0,6555219.0,538,HSSD17,Republic of South Sudan 2017,SSD,0.135023126495
"Water, Sanitation and Hygiene (WASH)",142173235.0,24095580.0,538,HSSD17,Republic of South Sudan 2017,SSD,0.16948042295
Camp Coordination and Management,17758307.0,7347656.0,538,HSSD17,Republic of South Sudan 2017,SSD,0.41375881158
Food Security and Livelihoods (FSL),689493129.0,401301658.0,538,HSSD17,Republic of South Sudan 2017,SSD,0.582024158213
Logistics (LOGS),94455718.0,76856194.0,538,HSSD17,Republic of South Sudan 2017,SSD,0.81367433997
Non Food Items and Emergency Shelter (NFI&ES),35370907.0,8183683.0,538,HSSD17,Republic of South Sudan 2017,SSD,0.231367632162
Health,122952920.0,13445503.0,538,HSSD17,Republic of South Sudan 2017,SSD,0.10935488966
Other Refugee Response,220446917.0,41460214.0,538,HSSD17,Republic of South Sudan 2017,SSD,0.188073458065
Nutrition,159296108.0,67251497.0,538,HSSD17,Republic of South Sudan 2017,SSD,0.422179159581
Protection,88237249.0,8752831.0,538,HSSD17,Republic of South Sudan 2017,SSD,0.0991965536006
Not specified,,152366375.0,538,HSSD17,Republic of South Sudan 2017,SSD,
Préparation aux Urgences,1339553.0,0.0,546,HSEN17,Senegal 2017,SEN,0.0
Sécurité Alimentaire,6793500.0,113522.0,546,HSEN17,Senegal 2017,SEN,0.0167103849268
Nutrition,7675669.0,0.0,546,HSEN17,Senegal 2017,SEN,0.0
Not specified,,1570141.0,546,HSEN17,Senegal 2017,SEN,
Education,33822320.0,9483362.0,528,HSOM17,Somalia 2017,SOM,0.280387684819
Camp Coordination and Camp Management (CCCM),20000000.0,0.0,528,HSOM17,Somalia 2017,SOM,0.0
Protection,122872558.0,15386061.0,528,HSOM17,Somalia 2017,SOM,0.125219668659
Shelter and NFIs,74413237.0,6687302.0,528,HSOM17,Somalia 2017,SOM,0.0898671025425
Nutrition,275872315.0,74575422.0,528,HSOM17,Somalia 2017,SOM,0.270325864341
"Water, Sanitation and Hygiene",111558019.0,30292463.0,528,HSOM17,Somalia 2017,SOM,0.27153998674
Logistics,15350000.0,5411266.0,528,HSOM17,Somalia 2017,SOM,0.352525472313
Enabling Programmes,35543617.0,14545276.0,528,HSOM17,Somalia 2017,SOM,0.409223293172
Health,106798602.0,24682020.0,528,HSOM17,Somalia 2017,SOM,0.231108081359
Food Security,712599579.0,244051746.0,528,HSOM17,Somalia 2017,SOM,0.342480901185
Not specified,,132675404.0,528,HSOM17,Somalia 2017,SOM,
Protection,41646222.0,8455290.0,584,HSDN17,Sudan 2017,SDN,0.203026579458
Emergency Shelter and Non-Food Items,20189088.0,2725235.0,584,HSDN17,Sudan 2017,SDN,0.134985542685
Logistics and Emergency Telecommunications,21084690.0,10362691.0,584,HSDN17,Sudan 2017,SDN,0.491479409942
"Recovery, Returns and Reintegration",19110845.0,1488823.0,584,HSDN17,Sudan 2017,SDN,0.0779046138462
"Water, Sanitation and Hygiene",66951126.0,8452551.0,584,HSDN17,Sudan 2017,SDN,0.126249571964
Health,64229193.0,7966547.0,584,HSDN17,Sudan 2017,SDN,0.124033116841
Education,39769912.0,2987342.0,584,HSDN17,Sudan 2017,SDN,0.0751156301276
Common Services,14342525.0,717147.0,584,HSDN17,Sudan 2017,SDN,0.0500014467467
Refugee Multi-Sector,232890642.0,58938088.0,584,HSDN17,Sudan 2017,SDN,0.253071946102
Food Security and Livelihoods,209188044.0,4869792.0,584,HSDN17,Sudan 2017,SDN,0.0232794948836
Nutrition,74563939.0,12255533.0,584,HSDN17,Sudan 2017,SDN,0.164362735719
Not specified,,24866386.0,584,HSDN17,Sudan 2017,SDN,
Camp coordination and camp management,30619548.0,1948000.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,0.0636194890924
Coordination,56810661.0,13306885.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,0.23423218047
Protection,294578079.0,20125576.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,0.0683200055765
WASH,219944009.0,26774488.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,0.121733199835
Emergency Telecommunications,870170.0,0.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,0.0
Health,459248121.0,84518124.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,0.184035862392
Education,265453021.0,80556684.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,0.303468703037
Logistics,16498740.0,7021642.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,0.425586559943
Nutrition,70089676.0,6572261.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,0.0937693163256
Early Recovery and Livelihoods,173476715.0,10383458.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,0.0598550531695
Shelter/NFI,475539492.0,43183089.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,0.090808628361
Food security,1344664037.0,297651040.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,0.221357180537
Not specified,,392844484.0,526,HSYR17,Syria Humanitarian Response Plan 2017,SYR,
Logistics,1470000.0,841549.0,531,HUKR17,Ukraine Humanitarian Response Plan 2017,UKR,0.572482312925
Protection,42606013.0,8447849.0,531,HUKR17,Ukraine Humanitarian Response Plan 2017,UKR,0.198278327522
Other,8050372.0,0.0,531,HUKR17,Ukraine Humanitarian Response Plan 2017,UKR,0.0
Food Security and Livelihood,65223351.0,8435793.0,531,HUKR17,Ukraine Humanitarian Response Plan 2017,UKR,0.129337006926
Health and Nutrition,23271107.0,6969336.0,531,HUKR17,Ukraine Humanitarian Response Plan 2017,UKR,0.299484506689
Education,7599404.0,1162268.0,531,HUKR17,Ukraine Humanitarian Response Plan 2017,UKR,0.152941993872
Humanitarian Coordination,5758881.0,499871.0,531,HUKR17,Ukraine Humanitarian Response Plan 2017,UKR,0.0868000224349
Emergency Shelter/Non-Food Items (NFI),33833959.0,823793.0,531,HUKR17,Ukraine Humanitarian Response Plan 2017,UKR,0.0243481113162
"Water, Sanitation and Hygiene (WASH)",26245125.0,53362.0,531,HUKR17,Ukraine Humanitarian Response Plan 2017,UKR,0.00203321569244
Not specified,,8540185.0,531,HUKR17,Ukraine Humanitarian Response Plan 2017,UKR,
Health,321575585.0,47069193.0,542,HYEM17,Yemen 2017,YEM,0.146370543025
